ID_Venda,ID_Cliente,ID_Produto,Data,Quantidade,Canal,Valor_Total
19200,57,56,2025-05-25 00:00:00,2,Loja Física,827501
19201,183,12,2025-07-12 00:00:00,1,Online,316061
19202,935,59,2024-10-18 00:00:00,4,Online,1682784
19203,597,67,2025-08-30 00:00:00,4,Online,624174
19204,892,71,2025-01-14 00:00:00,2,Online,387035
19205,22,10,2024-12-11 00:00:00,1,Online,352455
19206,52,23,2025-09-08 00:00:00,4,Loja Física,1859236
19207,887,87,2024-12-27 00:00:00,4,Loja Física,1994588
19208,970,74,2025-06-17 00:00:00,3,Loja Física,717653
19209,864,11,2025-09-11 00:00:00,3,Online,858192
19210,633,79,2025-06-19 00:00:00,4,Online,1331728
19211,91,61,2025-06-06 00:00:00,4,Online,2084884
19212,956,24,2025-08-23 00:00:00,4,Online,1930327
19213,429,83,2024-11-18 00:00:00,3,Loja Física,31908
19214,729,54,2024-12-07 00:00:00,2,Loja Física,192603
19215,491,80,2025-05-24 00:00:00,1,Loja Física,125787
19216,921,94,2025-03-21 00:00:00,4,Loja Física,162292
19217,597,76,2025-08-29 00:00:00,1,Online,313557
19218,991,6,2024-12-22 00:00:00,2,Online,666195
19219,667,58,2025-03-07 00:00:00,4,Online,1458775
19220,637,25,2024-10-15 00:00:00,1,Loja Física,183874
19221,320,95,2025-07-02 00:00:00,4,Loja Física,748472
19222,816,15,2025-01-17 00:00:00,3,Online,942391
19223,138,21,2025-03-23 00:00:00,2,Loja Física,244298
19224,808,36,2025-08-23 00:00:00,1,Online,346462
19225,254,13,2025-04-13 00:00:00,3,Loja Física,1339224
19226,908,89,2025-09-20 00:00:00,3,Loja Física,1349127
19227,471,99,2025-06-13 00:00:00,2,Loja Física,855496
19228,554,65,2025-01-28 00:00:00,4,Online,429761
19229,256,52,2024-10-15 00:00:00,1,Loja Física,359234
19230,370,84,2025-08-12 00:00:00,2,Online,809519
19231,37,91,2025-08-18 00:00:00,1,Loja Física,541626
19232,624,70,2025-01-19 00:00:00,4,Loja Física,1201968
19233,74,2,2025-08-20 00:00:00,3,Online,102847
19234,980,56,2025-09-06 00:00:00,3,Loja Física,1241252
19235,478,78,2025-02-02 00:00:00,2,Loja Física,885256
19236,697,22,2024-11-30 00:00:00,4,Loja Física,1230647
19237,22,79,2025-06-03 00:00:00,4,Online,1331728
19238,142,37,2024-12-14 00:00:00,2,Loja Física,68398
19239,42,63,2025-02-19 00:00:00,4,Loja Física,1061232
19240,116,21,2025-05-13 00:00:00,4,Loja Física,488596
19241,683,2,2024-12-25 00:00:00,2,Loja Física,685647
19242,819,34,2025-02-04 00:00:00,1,Loja Física,36872
19243,63,46,2025-09-14 00:00:00,4,Online,37240
19244,130,95,2025-03-07 00:00:00,1,Online,187118
19245,448,47,2025-01-10 00:00:00,1,Online,357642
19246,451,43,2025-02-18 00:00:00,1,Online,372599
19247,266,27,2025-04-23 00:00:00,1,Loja Física,117653
19248,118,93,2025-06-08 00:00:00,2,Loja Física,936763
19249,140,40,2025-03-12 00:00:00,3,Loja Física,307689
19250,219,15,2024-10-17 00:00:00,4,Online,1256521
19251,605,88,2024-10-10 00:00:00,2,Loja Física,51058
19252,88,87,2024-11-11 00:00:00,2,Loja Física,997294
19253,528,48,2025-03-23 00:00:00,3,Online,939843
19254,744,38,2025-04-17 00:00:00,3,Online,57849
19255,333,40,2025-04-09 00:00:00,1,Online,102563
19256,584,34,2025-07-17 00:00:00,3,Online,110616
19257,495,15,2025-09-02 00:00:00,3,Loja Física,942391
19258,323,12,2025-07-13 00:00:00,3,Loja Física,948183
19259,580,63,2025-01-04 00:00:00,1,Online,265308
19260,574,69,2025-06-15 00:00:00,1,Loja Física,305981
19261,759,58,2025-04-06 00:00:00,3,Loja Física,1094081
19262,582,58,2024-11-06 00:00:00,3,Loja Física,1094081
19263,492,69,2025-05-17 00:00:00,3,Online,917944
19264,859,86,2025-03-30 00:00:00,3,Online,1209882
19265,161,19,2025-01-03 00:00:00,1,Online,36876
19266,683,44,2025-01-26 00:00:00,1,Online,327833
19267,404,60,2025-04-02 00:00:00,4,Online,1787767
19268,379,37,2025-02-17 00:00:00,2,Online,68398
19269,257,10,2024-10-11 00:00:00,3,Loja Física,1057366
19270,476,52,2025-05-29 00:00:00,3,Online,1077703
19271,541,100,2025-06-11 00:00:00,4,Loja Física,4000
19272,261,46,2025-08-08 00:00:00,3,Online,27930
19273,379,39,2025-06-26 00:00:00,3,Online,1500485
19274,194,7,2024-11-04 00:00:00,4,Loja Física,1534112
19275,317,37,2025-08-19 00:00:00,2,Online,68398
19276,594,79,2025-07-23 00:00:00,1,Online,332932
19277,341,90,2025-04-16 00:00:00,3,Loja Física,980494
19278,241,4,2025-04-19 00:00:00,2,Online,34094
19279,492,57,2025-03-04 00:00:00,4,Loja Física,1235008
19280,66,52,2025-08-26 00:00:00,4,Online,1436938
19281,899,4,2025-05-25 00:00:00,4,Loja Física,68188
19282,700,4,2025-06-12 00:00:00,1,Online,17047
19283,972,42,2024-12-10 00:00:00,3,Loja Física,1045599
